counter,closedAt,createdAt,diffInDays
35,2019-02-12T16:27:39Z,2019-02-11T22:00:37Z,0
36,2019-02-12T22:01:34Z,2019-02-12T21:24:20Z,0
37,2019-02-18T18:26:14Z,2019-02-13T16:02:23Z,5
38,2019-02-14T22:25:13Z,2019-02-14T16:00:44Z,0
39,2019-02-26T21:20:17Z,2019-02-26T21:14:47Z,0
40,2019-02-28T14:06:08Z,2019-02-28T14:05:59Z,0
41,2019-05-28T12:33:44Z,2019-05-25T02:07:02Z,3
42,2019-05-31T12:05:51Z,2019-05-30T15:02:44Z,0
43,2019-05-31T12:05:51Z,2019-05-30T15:03:14Z,0
44,2019-05-31T12:05:52Z,2019-05-30T15:04:11Z,0
45,2019-05-31T12:05:52Z,2019-05-30T15:04:47Z,0
46,2019-05-31T12:05:52Z,2019-05-30T15:05:49Z,0
47,2019-05-31T12:05:32Z,2019-05-31T05:49:04Z,0
48,2019-05-31T17:03:25Z,2019-05-31T15:32:26Z,0
49,2019-06-06T11:25:58Z,2019-06-05T21:48:17Z,0
50,2019-07-30T13:07:39Z,2019-07-10T23:14:40Z,19
51,2019-07-11T12:14:32Z,2019-07-11T03:27:24Z,0
52,2019-07-11T12:08:11Z,2019-07-11T06:19:22Z,0
53,2019-07-12T14:58:46Z,2019-07-12T14:02:17Z,0
54,2019-07-30T13:07:39Z,2019-07-25T15:44:07Z,4
55,2019-10-21T17:22:14Z,2019-08-28T20:10:34Z,53
56,2019-10-18T18:25:34Z,2019-10-18T18:25:14Z,0
57,2020-06-23T18:15:32Z,2019-11-18T19:22:31Z,217
58,2020-01-09T10:19:57Z,2019-12-26T18:35:07Z,13
59,2020-06-23T18:15:32Z,2019-12-27T22:01:38Z,178
60,2020-01-13T10:16:21Z,2020-01-09T10:19:53Z,3
61,2020-01-14T10:17:55Z,2020-01-13T10:16:18Z,1
62,2020-02-05T10:16:30Z,2020-01-14T10:17:51Z,21
63,2020-04-02T10:17:47Z,2020-02-05T10:16:27Z,57
64,2020-04-03T10:17:23Z,2020-04-02T10:17:43Z,0
65,2020-04-06T10:18:06Z,2020-04-03T10:17:19Z,3
66,2020-06-23T18:15:33Z,2020-04-06T10:18:03Z,78
67,2020-06-23T18:15:33Z,2020-04-16T11:06:45Z,68
68,2020-06-23T18:15:34Z,2020-06-05T16:25:17Z,18
69,2020-06-23T18:15:34Z,2020-06-06T13:09:19Z,17
70,2020-10-01T13:28:14Z,2020-07-16T16:42:26Z,76
71,2020-10-01T13:28:15Z,2020-07-29T21:15:28Z,63
72,2020-10-01T13:28:15Z,2020-07-30T10:21:10Z,63
73,2020-10-01T13:28:15Z,2020-09-04T15:19:50Z,26
74,2020-10-01T13:28:16Z,2020-09-04T16:16:26Z,26
75,2020-10-01T13:28:16Z,2020-09-04T22:57:46Z,26
76,2020-10-01T13:28:17Z,2020-09-05T08:41:42Z,26
77,2020-10-01T13:28:17Z,2020-09-05T15:30:37Z,25
78,2020-10-01T13:28:18Z,2020-09-07T07:51:42Z,24
79,2020-10-01T13:30:10Z,2020-10-01T13:29:28Z,0
80,2021-02-22T10:44:46Z,2020-10-30T03:39:35Z,115
81,2021-10-06T15:23:30Z,2021-02-08T11:24:22Z,240
82,2021-10-06T15:23:30Z,2021-02-15T10:59:45Z,233
83,2021-10-06T15:23:31Z,2021-02-22T10:44:43Z,226
84,2021-10-06T15:23:31Z,2021-03-09T00:42:08Z,211
85,2021-04-07T10:15:04Z,2021-03-29T17:28:42Z,8
86,2021-10-06T15:23:32Z,2021-03-30T12:22:33Z,190
87,2021-04-08T10:47:50Z,2021-04-07T10:14:59Z,1
88,2021-10-06T15:23:32Z,2021-04-08T10:47:47Z,181
89,2021-10-06T15:23:33Z,2021-04-16T22:14:43Z,172
90,2021-10-06T15:23:33Z,2021-04-19T20:26:07Z,169
91,2021-07-28T10:12:19Z,2021-05-06T17:22:00Z,82
92,2021-10-06T15:23:34Z,2021-05-07T01:05:10Z,152
93,2021-10-05T20:07:04Z,2021-05-07T03:54:52Z,151
94,2021-10-06T15:23:34Z,2021-05-07T17:58:39Z,151
95,2021-10-06T15:23:35Z,2021-05-08T02:15:07Z,151
96,2021-10-06T15:23:35Z,2021-05-09T21:54:47Z,149
97,2021-10-06T15:23:35Z,2021-05-27T07:36:13Z,132
98,2021-10-06T15:23:36Z,2021-05-27T10:13:32Z,132
99,2021-10-06T15:23:36Z,2021-07-28T10:12:17Z,70
100,2021-10-06T15:23:37Z,2021-08-03T19:27:19Z,63
